version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 357 ciObject found
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value
ciInstanceKlass java/util/Collections$EmptyList 1 1 150 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 1 7 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 11 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/container/UnresolvedServiceException
instanceKlass java/lang/IllegalThreadStateException
instanceKlass java/nio/charset/IllegalCharsetNameException
instanceKlass java/nio/charset/UnsupportedCharsetException
instanceKlass com/google/protobuf/Utf8$UnpairedSurrogateException
instanceKlass org/apache/commons/lang/NullArgumentException
instanceKlass java/util/regex/PatternSyntaxException
instanceKlass java/nio/file/InvalidPathException
instanceKlass java/nio/file/ProviderMismatchException
instanceKlass java/security/InvalidParameterException
instanceKlass java/lang/NumberFormatException
instanceKlass org/gradle/internal/service/UnknownServiceException
instanceKlass org/gradle/internal/service/UnknownServiceException
ciInstanceKlass java/lang/IllegalArgumentException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCall
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationDescriptor
instanceKlass org/jetbrains/kotlin/types/model/AnnotationMarker
instanceKlass org/jetbrains/kotlin/container/ConstructorInfo
# instanceKlass com/intellij/util/containers/MultiMap$$Lambda+0x0000000801d9ec00
instanceKlass org/jetbrains/kotlin/container/DefaultImplementation
# instanceKlass org/jetbrains/kotlin/container/CacheKt$$Lambda+0x0000000801d9e4b8
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeclarationCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/checkers/CheckerContext
instanceKlass org/jetbrains/kotlin/container/ClassInfo
instanceKlass org/jetbrains/kotlin/container/ClassTraversalCache
instanceKlass org/jetbrains/kotlin/container/CacheKt
instanceKlass org/jetbrains/kotlin/container/DynamicComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/InstanceComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/ComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/ValueDescriptor
instanceKlass org/jetbrains/kotlin/container/ContainerKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/PlatformDiagnosticSuppressor
instanceKlass org/jetbrains/kotlin/resolve/lazy/AbsentDescriptorHandler
instanceKlass org/jetbrains/kotlin/types/DynamicTypesSettings
instanceKlass org/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator$NONE
instanceKlass org/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptionalExpectationUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencyClassChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/checkers/ApiVersionClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecatedClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EnumEntriesUnsupportedChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CustomEnumEntriesMigrationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CompanionIncorrectlyUnboundedWhenUsedAsLHSCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/IncorrectCapturedApproximationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/BuilderInferenceAssignmentChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnsupportedUntilOperatorChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EqualityCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ResolutionToPrivateConstructorOfSealedClassChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CompanionInParenthesesLHSCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EnumEntryVsCompanionPriorityCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NewSchemeOfIntegerOperatorResolutionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SelfCallInNestedObjectConstructorChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/VarargWrongExecutionOrderChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ReferencingToUnderscoreNamedParameterOfCatchBlockChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/NullableExtensionOperatorWithSafeCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/FunInterfaceConstructorReferenceChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnitConversionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SuspendConversionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AbstractClassInstantiationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker$ForCalls
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ReifiedTypeParameterSubstitutionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ContractNotAllowedCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NamedFunAsExpressionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NullableVarargArgumentCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ResultTypeWithNullableOperatorsChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UselessElvisCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/LambdaWithSuspendModifierCallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/PrimitiveNumericComparisonCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ImplicitNothingAsTypeParameterCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AssigningNamedArgumentToVarargChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnderscoreUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallableReferenceCompatibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencyClassChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/BuilderFunctionsCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CoroutineSuspendCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ApiVersionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ProtectedConstructorCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ConstructorHeaderCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/InfixCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallReturnsArrayOfNothingChecker
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/DeprecatedCallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SafeCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SynchronizedByValueChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/InlineCheckerWrapper
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CapturingInClosureChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/StubForBuilderInferenceParameterTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ActualTypealiasToSpecialAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/VolatileAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/EnumEntriesRedeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DataObjectContentChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnsupportedUntilRangeDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/CyclicAnnotationsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ValueParameterUsageInDefaultArgumentChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SubtypingBetweenContextReceiversChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ContextualDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/EnumCompanionInEnumConstructorCallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SuspendFunctionAsSupertypeChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInterfaceAllowedChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInheritorInSameModuleChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInheritorInSamePackageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/PrivateInlineFunctionsReturningAnonymousObjectsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ContractDescriptionBlockChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecatedSinceKotlinAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecationInheritanceChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/FunInterfaceDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker$ForDeclarations
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/TailrecFunctionChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExplicitApiDeclarationChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExplicitApiDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/LocalVariableTypeParametersChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ResultClassInReturnTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReservedMembersAndConstructsForValueClass$Companion
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReservedMembersAndConstructsForValueClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/AnnotationClassTargetAndRetentionChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/InnerClassInsideValueClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/PropertiesWithBackingFieldsInsideValueClass
instanceKlass org/jetbrains/kotlin/resolve/checkers/MultiFieldValueClassAnnotationsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ValueClassDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SuspendLimitationsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/KClassWithIncorrectTypeArgumentChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DelegationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DynamicReceiverChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReifiedTypeParameterAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/RequireKotlinConstants
instanceKlass org/jetbrains/kotlin/resolve/AnnotationsKt
