#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 257949696 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=12712, tid=17192
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=2G -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Wed Dec  3 00:12:24 2025 elapsed time: 117.708596 seconds (0d 0h 1m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9ff51e2a0):  VMThread "VM Thread"          [id=17192, stack(0x0000000c17900000,0x0000000c17a00000) (1024K)]

Stack: [0x0000000c17900000,0x0000000c17a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000000c174ff7c0): G1PauseRemark, mode: safepoint, requested by thread 0x000001f9f2a61070


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f9986b5170, length=439, elements={
0x000001f9f29e59a0, 0x000001f9ff59e6b0, 0x000001f9ff5ceda0, 0x000001f9ff5a3ca0,
0x000001f9ff5b1800, 0x000001f9ff5b2260, 0x000001f9ff5b3830, 0x000001f9ff5b4e00,
0x000001f9ff5baca0, 0x000001f9ff5bc2b0, 0x000001f9ff8d71a0, 0x000001f99587d290,
0x000001f9959a3ef0, 0x000001f9959aef90, 0x000001f9959bc7a0, 0x000001f9958de4f0,
0x000001f9959da3e0, 0x000001f9959767e0, 0x000001f995977b90, 0x000001f995976e70,
0x000001f995978220, 0x000001f995977500, 0x000001f9959788b0, 0x000001f995975430,
0x000001f995975ac0, 0x000001f996391990, 0x000001f9963933d0, 0x000001f9963905e0,
0x000001f996393a60, 0x000001f9963940f0, 0x000001f996390c70, 0x000001f996394780,
0x000001f996394e10, 0x000001f996396ee0, 0x000001f996397570, 0x000001f9975f71a0,
0x000001f9975f7ec0, 0x000001f9975f6480, 0x000001f9975f7830, 0x000001f9975f8550,
0x000001f9975f50d0, 0x000001f9975f8be0, 0x000001f9975f5760, 0x000001f9975f6b10,
0x000001f9975f9270, 0x000001f9975f5df0, 0x000001f9975fa620, 0x000001f9975facb0,
0x000001f9975fb9d0, 0x000001f9975fc060, 0x000001f9975f9900, 0x000001f9975f9f90,
0x000001f9975fc6f0, 0x000001f9975fb340, 0x000001f9975a77c0, 0x000001f9975a6aa0,
0x000001f9975a7130, 0x000001f9975a7e50, 0x000001f9975a84e0, 0x000001f9975a5060,
0x000001f9975a8b70, 0x000001f9975a56f0, 0x000001f9975a9200, 0x000001f9975a5d80,
0x000001f9975a9890, 0x000001f9975a6410, 0x000001f9975aac40, 0x000001f9975ab960,
0x000001f9975abff0, 0x000001f9975aa5b0, 0x000001f9975ab2d0, 0x000001f9975ac680,
0x000001f9975a9f20, 0x000001f9971e2320, 0x000001f9971e57a0, 0x000001f9971e5110,
0x000001f9971e3d60, 0x000001f9971e5e30, 0x000001f9971e29b0, 0x000001f9971e64c0,
0x000001f9971e43f0, 0x000001f9971e4a80, 0x000001f9971e3040, 0x000001f9971e6b50,
0x000001f9971e36d0, 0x000001f9971e71e0, 0x000001f9971e7870, 0x000001f9971e8590,
0x000001f9971e7f00, 0x000001f9971e8c20, 0x000001f9971e92b0, 0x000001f9971e9940,
0x000001f998c931b0, 0x000001f998c94560, 0x000001f998c91e00, 0x000001f998c92b20,
0x000001f998c93ed0, 0x000001f998c910e0, 0x000001f998c94bf0, 0x000001f998c91770,
0x000001f998c95280, 0x000001f998c95910, 0x000001f998c93840, 0x000001f998c92490,
0x000001f998c95fa0, 0x000001f998c96630, 0x000001f998c96cc0, 0x000001f998c97350,
0x000001f998c979e0, 0x000001f998c98070, 0x000001f998c98700, 0x000001f998edf940,
0x000001f998ee2730, 0x000001f998edffd0, 0x000001f998ee2dc0, 0x000001f998ee1380,
0x000001f998ee0cf0, 0x000001f998ee4800, 0x000001f998ee4e90, 0x000001f998ee5520,
0x000001f998ee5bb0, 0x000001f998ee6240, 0x000001f998ee68d0, 0x000001f998ee6f60,
0x000001f99ea93860, 0x000001f99ea96650, 0x000001f99ea97370, 0x000001f99ea95fc0,
0x000001f99ea96ce0, 0x000001f99ea93ef0, 0x000001f99ea97a00, 0x000001f99ea94580,
0x000001f99ea98090, 0x000001f99ea94c10, 0x000001f99ea98720, 0x000001f99ea952a0,
0x000001f99ea98db0, 0x000001f99ea95930, 0x000001f99ea99440, 0x000001f99ea99ad0,
0x000001f99ea9a160, 0x000001f99ea9a7f0, 0x000001f99ea9ae80, 0x000001f99e332ec0,
0x000001f99e333550, 0x000001f99e335cb0, 0x000001f99e337060, 0x000001f99e336340,
0x000001f99e334f90, 0x000001f99e335620, 0x000001f99e334900, 0x000001f99e3369d0,
0x000001f99e333be0, 0x000001f99e3376f0, 0x000001f99e334270, 0x000001f99e338410,
0x000001f99e337d80, 0x000001f99e339130, 0x000001f99e3397c0, 0x000001f99e339e50,
0x000001f99e338aa0, 0x000001f99e33a4e0, 0x000001f9984da1f0, 0x000001f9984da880,
