#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1425936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=572, tid=28168
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sat Dec 27 10:05:29 2025 elapsed time: 56.532181 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001c75971ecc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28168, stack(0x00000042f7a00000,0x00000042f7b00000) (1024K)]


Current CompileTask:
C2:56532 35089       4       com.android.tools.r8.internal.yX::b (643 bytes)

Stack: [0x00000042f7a00000,0x00000042f7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c76c942500, length=439, elements={
0x000001c738e2b4e0, 0x000001c7597025c0, 0x000001c759732970, 0x000001c7597333d0,
0x000001c759707630, 0x000001c75971a4b0, 0x000001c75971d4d0, 0x000001c75971df30,
0x000001c75971ecc0, 0x000001c759750730, 0x000001c75e138f10, 0x000001c75f0df730,
0x000001c75fac4be0, 0x000001c75fa368d0, 0x000001c75fa168a0, 0x000001c75fa16f10,
0x000001c75fc657b0, 0x000001c75fc64a90, 0x000001c75fc63050, 0x000001c75fc636e0,
0x000001c75fc65120, 0x000001c75fc65e40, 0x000001c75fc629c0, 0x000001c75fc63d70,
0x000001c7617b45d0, 0x000001c7617b6010, 0x000001c7617b66a0, 0x000001c7617b6d30,
0x000001c7617b73c0, 0x000001c7617b7a50, 0x000001c7617b80e0, 0x000001c7617b4c60,
0x000001c7617b9490, 0x000001c7617bb560, 0x000001c7617b8e00, 0x000001c7617b9b20,
0x000001c7617ba1b0, 0x000001c75ee33690, 0x000001c75ee31c50, 0x000001c75ee33d20,
0x000001c75ee315c0, 0x000001c75ee322e0, 0x000001c75ee30f30, 0x000001c75ee308a0,
0x000001c75ee32970, 0x000001c75ee343b0, 0x000001c75ee34a40, 0x000001c75ee350d0,
0x000001c75ee35760, 0x000001c75ee35df0, 0x000001c75ee36480, 0x000001c75ee33000,
0x000001c75ee36b10, 0x000001c75ee371a0, 0x000001c75ee37830, 0x000001c75ee37ec0,
0x000001c75ffbc1f0, 0x000001c75ffbbb60, 0x000001c75ffbcf10, 0x000001c75ffbae40,
0x000001c75ffba120, 0x000001c75ffb9a90, 0x000001c75ffbb4d0, 0x000001c75ffbdc30,
0x000001c75ffbc880, 0x000001c75ffbd5a0, 0x000001c75ffba7b0, 0x000001c75ffbe2c0,
0x000001c75ffbe950, 0x000001c75ffbefe0, 0x000001c75ffbf670, 0x000001c75ffbfd00,
0x000001c75ffc0390, 0x000001c75ffc0a20, 0x000001c75ffc10b0, 0x000001c760fc2e50,
0x000001c760fc34e0, 0x000001c760fc0060, 0x000001c760fc27c0, 0x000001c760fc06f0,
0x000001c760fc0d80, 0x000001c760fc1410, 0x000001c760fc1aa0, 0x000001c760fc2130,
0x000001c75e431ba0, 0x000001c75e4328c0, 0x000001c75e432f50, 0x000001c75e434300,
0x000001c75e434990, 0x000001c75e4335e0, 0x000001c75e435020, 0x000001c75e433c70,
0x000001c75e4356b0, 0x000001c75e432230, 0x000001c75e4384a0, 0x000001c75e438b30,
0x000001c75e437780, 0x000001c75e4370f0, 0x000001c75e4391c0, 0x000001c75e437e10,
0x000001c75e435d40, 0x000001c75e4363d0, 0x000001c75e436a60, 0x000001c761bcf200,
0x000001c761bceb70, 0x000001c761bcf890, 0x000001c761bcd130, 0x000001c761bcd7c0,
0x000001c761bd05b0, 0x000001c761bcde50, 0x000001c761bcff20, 0x000001c761bd0c40,
0x000001c761bd12d0, 0x000001c761bd1960, 0x000001c761bce4e0, 0x000001c761bd1ff0,
0x000001c761bd33a0, 0x000001c761bd3a30, 0x000001c7632ebd60, 0x000001c7632ea320,
0x000001c7632eca80, 0x000001c7632ede30, 0x000001c7632ed110, 0x000001c7632ec3f0,
0x000001c7632ed7a0, 0x000001c7632eb6d0, 0x000001c7632ea9b0, 0x000001c7632ee4c0,
0x000001c7632eb040, 0x000001c7632eeb50, 0x000001c7632ef1e0, 0x000001c7632eff00,
0x000001c7632ef870, 0x000001c7632f0590, 0x000001c7632f0c20, 0x000001c7632f12b0,
0x000001c7632f1940, 0x000001c7632bd6b0, 0x000001c7632bdd40, 0x000001c7632be3d0,
0x000001c7632bc990, 0x000001c7632bd020, 0x000001c7632bf0f0, 0x000001c7632bea60,
