#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069920 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19732, tid=8004
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Jan  1 00:35:01 2026 elapsed time: 51.604769 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001d709322fb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8004, stack(0x00000069fd600000,0x00000069fd700000) (1024K)]


Current CompileTask:
C2:51604 36524       4       org.jetbrains.kotlin.name.FqNameUnsafe::pathSegments$collectSegmentsOf (39 bytes)

Stack: [0x00000069fd600000,0x00000069fd700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d7254ef140, length=477, elements={
0x000001d76af037b0, 0x000001d7092cf0d0, 0x000001d7092d2fe0, 0x000001d7092d48a0,
0x000001d7092e8490, 0x000001d7092ecb10, 0x000001d7092ed180, 0x000001d7092ed7f0,
0x000001d709322fb0, 0x000001d70934d210, 0x000001d7097af380, 0x000001d70ef46020,
0x000001d70edc2c70, 0x000001d70f469540, 0x000001d70f370cd0, 0x000001d70f4727e0,
0x000001d70f49c2d0, 0x000001d70f3fee60, 0x000001d70f3ff4f0, 0x000001d70f3ffb80,
0x000001d70f3fe140, 0x000001d70f3fe7d0, 0x000001d70f400210, 0x000001d70f4008a0,
0x000001d70f3fdab0, 0x000001d70f7d2110, 0x000001d70f7d41e0, 0x000001d70f7d2e30,
0x000001d70f7d3b50, 0x000001d70f7d4870, 0x000001d70f7d4f00, 0x000001d70f7d27a0,
0x000001d70f7d9730, 0x000001d70f7d7cf0, 0x000001d70f7d8a10, 0x000001d70f7d7660,
0x000001d70f7d62b0, 0x000001d70f7d90a0, 0x000001d712117cd0, 0x000001d712119080,
0x000001d71211b7e0, 0x000001d712118360, 0x000001d71211b150, 0x000001d71211be70,
0x000001d71211a430, 0x000001d7121189f0, 0x000001d71211cb90, 0x000001d71211aac0,
0x000001d71211c500, 0x000001d712119710, 0x000001d71211d220, 0x000001d712119da0,
0x000001d71211d8b0, 0x000001d71211df40, 0x000001d71211e5d0, 0x000001d71211ec60,
0x000001d71211f2f0, 0x000001d712718840, 0x000001d712717490, 0x000001d712716e00,
0x000001d712717b20, 0x000001d712718ed0, 0x000001d7127181b0, 0x000001d712719560,
0x000001d712719bf0, 0x000001d712716770, 0x000001d71271c9e0, 0x000001d71271a910,
0x000001d71271d070, 0x000001d71271b630, 0x000001d71271a280, 0x000001d71271d700,
0x000001d71271dd90, 0x000001d71271afa0, 0x000001d71271bcc0, 0x000001d71271c350,
0x000001d711f0a430, 0x000001d711f0be70, 0x000001d711f0b7e0, 0x000001d711f089f0,
0x000001d711f0b150, 0x000001d711f09710, 0x000001d711f0c500, 0x000001d711f09da0,
0x000001d711f0aac0, 0x000001d711f09080, 0x000001d711f10010, 0x000001d711f0cb90,
0x000001d711f0ec60, 0x000001d711f0e5d0, 0x000001d711f0f2f0, 0x000001d711f0f980,
0x000001d711f0d220, 0x000001d711f0d8b0, 0x000001d711f0df40, 0x000001d711e79a80,
0x000001d711e7b4c0, 0x000001d711e78040, 0x000001d711e7a110, 0x000001d711e7a7a0,
0x000001d711e7bb50, 0x000001d711e786d0, 0x000001d711e7c1e0, 0x000001d711e78d60,
0x000001d711e7c870, 0x000001d711e793f0, 0x000001d711e7e2b0, 0x000001d711e7cf00,
0x000001d711e7dc20, 0x000001d711e7d590, 0x000001d711e7ae30, 0x000001d711e7e940,
0x000001d711e7efd0, 0x000001d711e7f660, 0x000001d711f4abd0, 0x000001d711f4b8f0,
0x000001d711f4d9c0, 0x000001d711f4bf80, 0x000001d711f4e6e0, 0x000001d711f4fa90,
0x000001d711f4c610, 0x000001d711f4ed70, 0x000001d711f50120, 0x000001d711f4e050,
0x000001d711f51b60, 0x000001d711f507b0, 0x000001d711f4f400, 0x000001d711f50e40,
0x000001d711f514d0, 0x000001d713696f30, 0x000001d713694e60, 0x000001d713695b80,
0x000001d7136954f0, 0x000001d7136947d0, 0x000001d713693ab0, 0x000001d713696210,
0x000001d713694140, 0x000001d713699000, 0x000001d713699690, 0x000001d713697c50,
0x000001d713698970, 0x000001d713699d20, 0x000001d7136968a0, 0x000001d71369a3b0,
0x000001d71369aa40, 0x000001d7136975c0, 0x000001d71369b0d0, 0x000001d7136982e0,
0x000001d70ff276b0, 0x000001d70ff283d0, 0x000001d70ff27d40, 0x000001d70ff28a60,
