#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2382364672 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=2024, tid=23076
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:13:33 2025 elapsed time: 493.928066 seconds (0d 0h 8m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000199520f5f50):  VMThread "VM Thread"          [id=23076, stack(0x00000003e8400000,0x00000003e8500000) (1024K)]

Stack: [0x00000003e8400000,0x00000003e8500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000003835fc8c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019961bcea40


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019966f7f650, length=468, elements={
0x000001992046d4e0, 0x0000019952142fa0, 0x00000199521465b0, 0x0000019952146c20,
0x0000019952183520, 0x0000019952166b80, 0x00000199521671f0, 0x0000019952167860,
0x0000019952193ed0, 0x000001995216c440, 0x00000199525c4950, 0x000001995806a3a0,
0x0000019957eb6290, 0x0000019957385370, 0x00000199577f50c0, 0x00000199577f3d10,
0x00000199577f6470, 0x000001995a2ec160, 0x000001995a2edba0, 0x000001995a2eadb0,
0x000001995b884130, 0x0000019959cb00e0, 0x0000019959cb1490, 0x0000019959cafa50,
0x0000019959cb2840, 0x0000019959caf3c0, 0x0000019959cb1b20, 0x0000019959cb0e00,
0x0000019959cb2ed0, 0x0000019959cb0770, 0x0000019959cb5cc0, 0x0000019959cb4280,
0x0000019959cb4910, 0x0000019959cb6350, 0x0000019959cb5630, 0x0000019959cbb8a0,
0x0000019959cbd970, 0x0000019959cbb210, 0x0000019959cbc5c0, 0x0000019959cbe000,
0x0000019959cbbf30, 0x0000019959cbcc50, 0x0000019959cbd2e0, 0x000001995b885b70,
0x000001995b884e50, 0x000001995b8854e0, 0x000001995b8826f0, 0x000001995b886200,
0x000001995b882d80, 0x000001995b886f20, 0x000001995b888960, 0x000001995b8875b0,
0x000001995b887c40, 0x000001995b8882d0, 0x000001995b886890, 0x000001995b888ff0,
0x000001995b889680, 0x000001995a2eef50, 0x000001995a2ebad0, 0x000001995a2f1020,
0x000001995a2f23d0, 0x000001995a2f16b0, 0x000001995a2ef5e0, 0x000001995a2efc70,
0x000001995a2f1d40, 0x000001995a2f0990, 0x00000199577f5750, 0x00000199577f43a0,
0x00000199577f3680, 0x00000199577f4a30, 0x00000199577f5de0, 0x000001995ad74050,
0x000001995ad73330, 0x000001995ad71260, 0x000001995ad718f0, 0x000001995ad739c0,
0x000001995ad70bd0, 0x000001995ad72ca0, 0x000001995ad746e0, 0x000001995ad75400,
0x000001995ad74d70, 0x000001995ad71f80, 0x000001995ad72610, 0x000001995ad774d0,
0x000001995ad75a90, 0x000001995ad76120, 0x000001995ad77b60, 0x000001995ad767b0,
0x000001995ad76e40, 0x000001995c28d790, 0x000001995c28f1d0, 0x000001995c28d100,
0x000001995c28e4b0, 0x000001995c28c3e0, 0x000001995c28de20, 0x000001995c28fef0,
0x000001995c28f860, 0x000001995c28ca70, 0x000001995c2912a0, 0x000001995c290580,
0x000001995c290c10, 0x000001995c291930, 0x000001995c291fc0, 0x000001995c28eb40,
0x000001995c292650, 0x000001995c293370, 0x000001995c292ce0, 0x000001995c293a00,
0x0000019962036360, 0x0000019962035640, 0x0000019962035cd0, 0x00000199620369f0,
0x0000019962037da0, 0x0000019962038430, 0x0000019962037080, 0x0000019962034fb0,
0x0000019962037710, 0x000001996203b8b0, 0x00000199620397e0, 0x000001996203ab90,
0x000001996203bf40, 0x000001996203b220, 0x0000019962038ac0, 0x000001996203a500,
0x0000019962039150, 0x000001996203c5d0, 0x000001995af2faf0, 0x000001995af30810,
0x000001995af2edd0, 0x000001995af2f460, 0x000001995af2d390, 0x000001995af30180,
0x000001995af2da20, 0x000001995af2e740, 0x000001995af2e0b0, 0x000001995b221eb0,
0x000001995b222bd0, 0x000001995b223f80, 0x000001995b223260, 0x000001995b222540,
0x000001995b2238f0, 0x000001995b224610, 0x000001995b224ca0, 0x000001995b225330,
0x0000019962799aa0, 0x000001996279ae50, 0x0000019962799410, 0x000001996279a130,
0x0000019962798060, 0x000001996279b4e0, 0x000001996279a7c0, 0x000001996279bb70,
0x00000199627986f0, 0x000001996279c200, 0x0000019962798d80, 0x000001996279fd10,
0x000001996279d5b0, 0x000001996279dc40, 0x000001996279eff0, 0x000001996279c890,
0x000001996279e2d0, 0x000001996279e960, 0x000001996279f680, 0x00000199627a03a0,
0x000001996279cf20, 0x00000199627a3190, 0x00000199627a2470, 0x00000199627a3820,
0x00000199627a3eb0, 0x00000199627a1de0, 0x00000199627a0a30, 0x00000199627a4540,
0x00000199627a1750, 0x00000199627a2b00, 0x00000199627a10c0, 0x00000199627a4bd0,
0x00000199627a5260, 0x00000199627a6610, 0x00000199627a7330, 0x00000199627a6ca0,
0x00000199627a58f0, 0x00000199627a5f80, 0x0000019959d23900, 0x0000019959d22be0,
0x0000019959d26060, 0x0000019959d23f90, 0x0000019959d266f0, 0x0000019959d23270,
0x0000019959d25340, 0x0000019959d259d0, 0x0000019959d26d80, 0x0000019959d24620,
0x0000019959d294e0, 0x0000019959d27aa0, 0x0000019959d28e50, 0x0000019959d2a890,
0x0000019959d27410, 0x0000019959d287c0, 0x0000019959d29b70, 0x0000019959d2a200,
0x0000019959d2af20, 0x0000019959d2c2d0, 0x0000019959d2b5b0, 0x0000019959d2dd10,
0x0000019959d28130, 0x0000019959d2cff0, 0x0000019959d2e3a0, 0x0000019959d2ea30,
0x0000019959d2d680, 0x0000019959d2f0c0, 0x0000019959d2bc40, 0x0000019959d2c960,
0x0000019959d2f750, 0x0000019959d30b00, 0x0000019959d30470, 0x0000019959d31190,
