#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1421376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26196, tid=24920
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:03:01 2025 elapsed time: 9317.682881 seconds (0d 2h 35m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000024bb33a68b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24920, stack(0x000000dab5f00000,0x000000dab6000000) (1024K)]


Current CompileTask:
C2:9317683 55844       4       com.android.tools.r8.internal.IR::a (2004 bytes)

Stack: [0x000000dab5f00000,0x000000dab6000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24acaa]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024bcfa857e0, length=438, elements={
0x0000024bffa119c0, 0x0000024bb337b6f0, 0x0000024bb3381ad0, 0x0000024bb3382530,
0x0000024bb339abc0, 0x0000024bb339b230, 0x0000024bb339cca0, 0x0000024bb339d700,
0x0000024bb33a68b0, 0x0000024bb33cdf30, 0x0000024bb36f2d50, 0x0000024bb901ed30,
0x0000024bb90e5d70, 0x0000024bb947d4a0, 0x0000024bb91c27e0, 0x0000024bb91c3500,
0x0000024bb91c0080, 0x0000024bbb1d3020, 0x0000024bbb1d71c0, 0x0000024bbb1d6b30,
0x0000024bbda7b620, 0x0000024bc3b716c0, 0x0000024bc3b83780, 0x0000024bc3b86570,
0x0000024bc3b88cd0, 0x0000024bc3b87fb0, 0x0000024bc3b87290, 0x0000024bc3b89360,
0x0000024bc3b899f0, 0x0000024bc3b8a080, 0x0000024bc3b86c00, 0x0000024bc3b8a710,
0x0000024bc53862c0, 0x0000024bc5383b60, 0x0000024bc53841f0, 0x0000024bc5386950,
0x0000024bc5384880, 0x0000024bc5384f10, 0x0000024bc53834d0, 0x0000024bc5388a20,
0x0000024bc5387d00, 0x0000024bc5388390, 0x0000024bc53855a0, 0x0000024bc5386fe0,
0x0000024bc53890b0, 0x0000024bc5385c30, 0x0000024bc5389740, 0x0000024bc538aaf0,
0x0000024bc5387670, 0x0000024bbab46480, 0x0000024bbab48be0, 0x0000024bbab48550,
0x0000024bbab49270, 0x0000024bbab4a620, 0x0000024bbab49900, 0x0000024bbab49f90,
0x0000024bbab471a0, 0x0000024bbab4acb0, 0x0000024bbab47830, 0x0000024bbab47ec0,
0x0000024bbab4b9d0, 0x0000024bbab4c060, 0x0000024bbab4daa0, 0x0000024bbab50200,
0x0000024bbab4ee50, 0x0000024bbab4e130, 0x0000024bbab50890, 0x0000024bbab4d410,
0x0000024bbab52ff0, 0x0000024bbab522d0, 0x0000024bbab53d10, 0x0000024bbab515b0,
0x0000024bbab50f20, 0x0000024bbab52960, 0x0000024bbab54a30, 0x0000024bbab53680,
0x0000024bbab550c0, 0x0000024bbab543a0, 0x0000024bbab51c40, 0x0000024bbab57190,
0x0000024bbab58540, 0x0000024bbab57820, 0x0000024bbab57eb0, 0x0000024bbab58bd0,
0x0000024bbab55750, 0x0000024bbab59260, 0x0000024bbab55de0, 0x0000024bbab598f0,
0x0000024bbab56470, 0x0000024bbab59f80, 0x0000024bbab56b00, 0x0000024bbab5b330,
0x0000024bbab5b9c0, 0x0000024bbab5da90, 0x0000024bbab5aca0, 0x0000024bbab5c050,
0x0000024bbab5c6e0, 0x0000024bbab5cd70, 0x0000024bbab5d400, 0x0000024bbab5a610,
0x0000024bbab601f0, 0x0000024bbab5e120, 0x0000024bbab5e7b0, 0x0000024bbab5fb60,
0x0000024bbab5ee40, 0x0000024bbab5f4d0, 0x0000024bbab61c30, 0x0000024bbab62950,
0x0000024bbab622c0, 0x0000024bbab62fe0, 0x0000024bbab60f10, 0x0000024bbab63670,
0x0000024bbab63d00, 0x0000024bbab60880, 0x0000024bbab64a20, 0x0000024bbab64390,
0x0000024bbab650b0, 0x0000024bc3b6e240, 0x0000024bc3b6fc80, 0x0000024bc3b70310,
0x0000024bc3b6f5f0, 0x0000024bc3b709a0, 0x0000024bc3b6d520, 0x0000024bc3b71030,
0x0000024bc3b6dbb0, 0x0000024bc3b744b0, 0x0000024bc3b72a70, 0x0000024bc3b73100,
0x0000024bc3b73790, 0x0000024bc3b73e20, 0x0000024bc3b71d50, 0x0000024bc3b751d0,
0x0000024bc3b75860, 0x0000024bc3b723e0, 0x0000024bc3b772a0, 0x0000024bc3b78650,
0x0000024bc3b78ce0, 0x0000024bc3b76580, 0x0000024bc3b75ef0, 0x0000024bc3b77930,
