#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1264224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=18848, tid=21700
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Dec 25 16:22:00 2025 elapsed time: 40.208491 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000025f040c4e80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21700, stack(0x000000a063a00000,0x000000a063b00000) (1024K)]


Current CompileTask:
C2:40208 34598 %     4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver::resolveModule @ 52 (301 bytes)

Stack: [0x000000a063a00000,0x000000a063b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025f161ba240, length=440, elements={
0x0000025f5f995270, 0x0000025f040a87c0, 0x0000025f040ad790, 0x0000025f040d5930,
0x0000025f040be450, 0x0000025f040beac0, 0x0000025f040c1530, 0x0000025f040e54b0,
0x0000025f040c4e80, 0x0000025f040e80c0, 0x0000025f040e4100, 0x0000025f040e2d50,
0x0000025f040e4790, 0x0000025f040e26c0, 0x0000025f040e33e0, 0x0000025f040e3a70,
0x0000025f05eb9fa0, 0x0000025f05eba630, 0x0000025f05eb9910, 0x0000025f05eb8560,
0x0000025f05eb8bf0, 0x0000025f05eb71b0, 0x0000025f05eb7ed0, 0x0000025f05ebacc0,
0x0000025f05eb7840, 0x0000025f05ebcd90, 0x0000025f05ebb350, 0x0000025f05ebd420,
0x0000025f05ebe140, 0x0000025f05ebdab0, 0x0000025f05ebc700, 0x0000025f09d9c6c0,
0x0000025f09d9b9a0, 0x0000025f09d9ac80, 0x0000025f09d99240, 0x0000025f09d99f60,
0x0000025f09d9f4b0, 0x0000025f09d9d3e0, 0x0000025f09d9cd50, 0x0000025f09d9da70,
0x0000025f09d9c030, 0x0000025f09da01d0, 0x0000025f09da0860, 0x0000025f09d9ee20,
0x0000025f09d9e100, 0x0000025f09d9e790, 0x0000025f09d9fb40, 0x0000025f040e2030,
0x0000025f068296e0, 0x0000025f0682a400, 0x0000025f0682b7b0, 0x0000025f06829d70,
0x0000025f0682aa90, 0x0000025f0682b120, 0x0000025f068289c0, 0x0000025f0682be40,
0x0000025f0682c4d0, 0x0000025f06829050, 0x0000025f0682ec30, 0x0000025f0682f950,
0x0000025f0682cb60, 0x0000025f0682f2c0, 0x0000025f0682ffe0, 0x0000025f0682d1f0,
0x0000025f0682d880, 0x0000025f0682df10, 0x0000025f0682e5a0, 0x0000025f08e34e40,
0x0000025f08e37c30, 0x0000025f08e375a0, 0x0000025f08e38950, 0x0000025f08e382c0,
0x0000025f08e354d0, 0x0000025f08e35b60, 0x0000025f08e38fe0, 0x0000025f08e39670,
0x0000025f08e361f0, 0x0000025f08e36f10, 0x0000025f08e39d00, 0x0000025f08e36880,
0x0000025f08e3a390, 0x0000025f08e3aa20, 0x0000025f08e3b0b0, 0x0000025f08e3b740,
0x0000025f08e3bdd0, 0x0000025f08e3c460, 0x0000025f098eb970, 0x0000025f098ec000,
0x0000025f098ef480, 0x0000025f098ed3b0, 0x0000025f098eedf0, 0x0000025f098ecd20,
0x0000025f098eda40, 0x0000025f098efb10, 0x0000025f098ee760, 0x0000025f098ee0d0,
0x0000025f098ec690, 0x0000025f098f1be0, 0x0000025f098f01a0, 0x0000025f098f0ec0,
0x0000025f098f0830, 0x0000025f098f1550, 0x0000025f098f2270, 0x0000025f098f2900,
0x0000025f098f2f90, 0x0000025f09bba990, 0x0000025f09bbb020, 0x0000025f09bb95e0,
0x0000025f09bb8230, 0x0000025f09bbb6b0, 0x0000025f09bbbd40, 0x0000025f09bb88c0,
0x0000025f09bba300, 0x0000025f09bbc3d0, 0x0000025f09bbde10, 0x0000025f09bbeb30,
0x0000025f0b62d0e0, 0x0000025f0b62d770, 0x0000025f0b62de00, 0x0000025f0b62f1b0,
0x0000025f0b62f840, 0x0000025f0b630560, 0x0000025f0b62e490, 0x0000025f0b62eb20,
0x0000025f0b127120, 0x0000025f0b1256e0, 0x0000025f0b1277b0, 0x0000025f0b1291f0,
0x0000025f0b1284d0, 0x0000025f0b128b60, 0x0000025f0b125d70, 0x0000025f0b129880,
0x0000025f0b126400, 0x0000025f0b129f10, 0x0000025f0b127e40, 0x0000025f0b126a90,
0x0000025f0b12a5a0, 0x0000025f0b12bfe0, 0x0000025f0b12b2c0, 0x0000025f0b12b950,
0x0000025f0b12ac30, 0x0000025f0b12c670, 0x0000025f0b12cd00, 0x0000025f04ece220,
0x0000025f04ecfc60, 0x0000025f04ece8b0, 0x0000025f04ed1010, 0x0000025f04ed0980,
0x0000025f04ecef40, 0x0000025f04ecf5d0, 0x0000025f04ed02f0, 0x0000025f04ecdb90,
0x0000025f04ed23c0, 0x0000025f04ed3770, 0x0000025f04ed4b20, 0x0000025f04ed4490,
0x0000025f04ed1d30, 0x0000025f04ed3e00, 0x0000025f04ed2a50, 0x0000025f04ed30e0,
0x0000025f04ed16a0, 0x0000025f04ed51b0, 0x0000025f067873c0, 0x0000025f06783f40,
0x0000025f067852f0, 0x0000025f06786010, 0x0000025f067866a0, 0x0000025f06786d30,
0x0000025f06785980, 0x0000025f067845d0, 0x0000025f067880e0, 0x0000025f06784c60,
0x0000025f06789490, 0x0000025f06788e00, 0x0000025f06789b20, 0x0000025f06787a50,
0x0000025f06788770, 0x0000025f0678a1b0, 0x0000025f0678c280, 0x0000025f0678aed0,
0x0000025f0678c910, 0x0000025f0678d630, 0x0000025f0678bbf0, 0x0000025f0678cfa0,
0x0000025f0678dcc0, 0x0000025f0678a840, 0x0000025f0678b560, 0x0000025f06790ab0,
0x0000025f067917d0, 0x0000025f0678f700, 0x0000025f0678fd90, 0x0000025f06790420,
0x0000025f06791140, 0x0000025f0678e350, 0x0000025f06791e60, 0x0000025f0678e9e0,
0x0000025f067924f0, 0x0000025f0678f070, 0x0000025f06792b80, 0x0000025f06b67c90,
0x0000025f06b668e0, 0x0000025f06b66250, 0x0000025f06b68320, 0x0000025f06b65530,
0x0000025f06b65bc0, 0x0000025f06b64ea0, 0x0000025f06b66f70, 0x0000025f06b689b0,
0x0000025f06b69040, 0x0000025f06b69d60, 0x0000025f06b6aa80, 0x0000025f06b696d0,
0x0000025f06b6a3f0, 0x0000025f06b67600, 0x0000025f06b6c4c0, 0x0000025f06b6b7a0,
0x0000025f06b6b110, 0x0000025f06b6cb50, 0x0000025f06b6d1e0, 0x0000025f06b6df00,
0x0000025f06b6d870, 0x0000025f06b6e590, 0x0000025f06b6ec20, 0x0000025f06b6be30,
0x0000025f06b6f940, 0x0000025f06b71380, 0x0000025f06b71a10, 0x0000025f06b70cf0,
0x0000025f06b6ffd0, 0x0000025f06b720a0, 0x0000025f06b72730, 0x0000025f06b6f2b0,
0x0000025f06b72dc0, 0x0000025f06b73450, 0x0000025f06b73ae0, 0x0000025f06b70660,
0x0000025f06b74170, 0x0000025f06793210, 0x0000025f0674d9c0, 0x0000025f0674cca0,
0x0000025f0674d330, 0x0000025f0674e050, 0x0000025f0674e6e0, 0x0000025f0674fa90,
0x0000025f0674ed70, 0x0000025f0674c610, 0x0000025f0674f400, 0x0000025f06750e40,
0x0000025f06751b60, 0x0000025f06752880, 0x0000025f067514d0, 0x0000025f067521f0,
0x0000025f06752f10, 0x0000025f067535a0, 0x0000025f06750120, 0x0000025f06753c30,
0x0000025f067507b0, 0x0000025f06755d00, 0x0000025f06755670, 0x0000025f06754950,
0x0000025f067570b0, 0x0000025f06754fe0, 0x0000025f06756390, 0x0000025f067542c0,
0x0000025f06756a20, 0x0000025f06759180, 0x0000025f06757dd0, 0x0000025f0675a530,
0x0000025f06759810, 0x0000025f092400c0, 0x0000025f0923dff0, 0x0000025f0923cc40,
0x0000025f09240750, 0x0000025f0923d2d0, 0x0000025f09240de0, 0x0000025f0923d960,
0x0000025f09242eb0, 0x0000025f09241470, 0x0000025f09241b00, 0x0000025f09242190,
0x0000025f09244260, 0x0000025f09243540, 0x0000025f092448f0, 0x0000025f09244f80,
0x0000025f09245610, 0x0000025f09245ca0, 0x0000025f09242820, 0x0000025f09249120,
0x0000025f092497b0, 0x0000025f092469c0, 0x0000025f09246330, 0x0000025f09249e40,
0x0000025f092476e0, 0x0000025f0924a4d0, 0x0000025f09247d70, 0x0000025f09247050,
0x0000025f0b1baea0, 0x0000025f0b1b80b0, 0x0000025f0b1bf6d0, 0x0000025f0b1c1110,
0x0000025f0b1c17a0, 0x0000025f0b1be320, 0x0000025f0b1c1e30, 0x0000025f0b1be9b0,
0x0000025f0b1c24c0, 0x0000025f0b1bf040, 0x0000025f0b1c31e0, 0x0000025f0b1c4590,
0x0000025f0b1c5fd0, 0x0000025f0b1c2b50, 0x0000025f0b1c6cf0, 0x0000025f0b1c80a0,
0x0000025f0b1c4c20, 0x0000025f0b1c8730, 0x0000025f0b1c7380, 0x0000025f0b1c7a10,
0x0000025f0b1c5940, 0x0000025f0b1cae90, 0x0000025f0b1cbbb0, 0x0000025f0b1cb520,
0x0000025f0b1cc240, 0x0000025f0b1c9ae0, 0x0000025f0b1ca170, 0x0000025f0b1ca800,
0x0000025f0b1c8dc0, 0x0000025f0b1cf6c0, 0x0000025f0b1ce310, 0x0000025f0b1cfd50,
