#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1205264 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23308, tid=20080
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Dec 25 16:26:22 2025 elapsed time: 64.381465 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001272d122540):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20080, stack(0x0000000117900000,0x0000000117a00000) (1024K)]


Current CompileTask:
C2:64381 37123   !   4       org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value::<init> (719 bytes)

Stack: [0x0000000117900000,0x0000000117a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000012734e3cff0, length=475, elements={
0x000001270ed746b0, 0x000001272d0ec9a0, 0x000001272d0efbb0, 0x000001272d119070,
0x000001272d102ea0, 0x000001272d1053b0, 0x000001272d107120, 0x000001272d108320,
0x000001272d122540, 0x000001272d12ba60, 0x000001272d46bd80, 0x000001273309dbe0,
0x0000012733270e90, 0x00000127331b2340, 0x0000012733630fc0, 0x0000012733631630,
0x000001273333f3c0, 0x000001273333bf40, 0x000001273333e6a0, 0x000001273333c5d0,
0x000001273333cc60, 0x000001273333d2f0, 0x000001273333d980, 0x000001273333e010,
0x0000012733bf9580, 0x0000012733bfa930, 0x0000012733bf8860, 0x0000012733bf9c10,
0x0000012733bfa2a0, 0x0000012733bfafc0, 0x0000012733bfb650, 0x0000012733bfbce0,
0x0000012733bf8ef0, 0x0000012733bfd090, 0x0000012733bfd720, 0x0000012733bfddb0,
0x0000012733bfe440, 0x00000127373e4c00, 0x00000127373e2b30, 0x00000127373e31c0,
0x00000127373e3850, 0x00000127373e3ee0, 0x00000127373e24a0, 0x00000127373e4570,
0x00000127373e5290, 0x00000127373e1e10, 0x00000127373e79f0, 0x00000127373e8080,
0x00000127373e8710, 0x00000127373e6640, 0x00000127373e7360, 0x00000127373e8da0,
0x00000127373e5920, 0x00000127373e6cd0, 0x00000127373e9430, 0x00000127373e5fb0,
0x0000012736cb7ef0, 0x0000012736cb8580, 0x0000012736cb8c10, 0x0000012736cb64b0,
0x0000012736cb92a0, 0x0000012736cb5e20, 0x0000012736cb6b40, 0x0000012736cb71d0,
0x0000012736cb7860, 0x00000127359ebad0, 0x00000127359eb440, 0x00000127359ea090,
0x00000127359ea720, 0x00000127359ec7f0, 0x00000127359ec160, 0x00000127359eadb0,
0x00000127359ece80, 0x00000127359e9a00, 0x00000127359ee8c0, 0x00000127359eef50,
0x00000127359ef5e0, 0x00000127359efc70, 0x00000127359f0300, 0x00000127359ed510,
0x00000127359f0990, 0x00000127359ee230, 0x00000127359edba0, 0x00000127359f1020,
0x0000012735a69a80, 0x0000012735a6cf00, 0x0000012735a6d590, 0x0000012735a6a110,
0x0000012735a6bb50, 0x0000012735a6dc20, 0x0000012735a6a7a0, 0x0000012735a6e2b0,
0x0000012735a6ae30, 0x0000012735a6e940, 0x0000012735a6b4c0, 0x0000012735a6efd0,
0x0000012735a6c870, 0x0000012735a6f660, 0x0000012735a6c1e0, 0x0000012735a6fcf0,
0x0000012735a70380, 0x0000012735a70a10, 0x0000012735a710a0, 0x00000127378f9f50,
0x00000127378fac70, 0x00000127378fb300, 0x00000127378f8510, 0x00000127378f98c0,
0x00000127378fb990, 0x00000127378fc020, 0x00000127378fa5e0, 0x00000127378f8ba0,
0x00000127378fc6b0, 0x00000127378f9230, 0x00000127378fda60, 0x00000127378ffb30,
0x00000127356baee0, 0x00000127356b80f0, 0x00000127356bbc00, 0x00000127356b8780,
0x00000127356bb570, 0x00000127356b94a0, 0x00000127356b9b30, 0x00000127356bc290,
0x00000127356b8e10, 0x00000127356bc920, 0x00000127356bcfb0, 0x00000127356bd640,
0x00000127356ba1c0, 0x00000127356bdcd0, 0x00000127356ba850, 0x00000127356be360,
0x00000127356be9f0, 0x00000127356bf080, 0x00000127356bf710, 0x000001272d908de0,
0x000001272d906680, 0x000001272d909b00, 0x000001272d909470, 0x000001272d907a30,
0x000001272d908750, 0x000001272d90a190, 0x000001272d9080c0, 0x000001272d906d10,
0x000001272d90a820, 0x000001272d9073a0, 0x000001272d90c260, 0x000001272d90c8f0,
0x000001272d90cf80, 0x000001272d90d610, 0x000001272d90dca0, 0x000001272d90aeb0,
0x000001272d90b540, 0x000001272d90bbd0, 0x0000012737fdfa40, 0x0000012737fdd970,
